name,size_category,reason
knn_n67.qasm,large,too_many_qubits(67)
knn_n67_transpiled.qasm,large,too_many_qubits(67)
multiplier_n350.qasm,large,too_many_qubits(350)
multiplier_n350_transpiled.qasm,large,too_many_qubits(350)
multiplier_n400.qasm,large,too_many_qubits(400)
multiplier_n400_transpiled.qasm,large,too_many_qubits(400)
multiplier_n45.qasm,large,too_many_qubits(45)
multiplier_n45_transpiled.qasm,large,too_many_qubits(45)
multiplier_n75.qasm,large,too_many_qubits(75)
multiplier_n75_transpiled.qasm,large,too_many_qubits(75)
random_QAOA_angles_k3_N10000_p1.qasm,large,"parse_error:'random_QAOA_angles_k3_N10000_p1.qasm:147961,0: duplicate qubits in gate application'"
random_QAOA_angles_k3_N1000_p1.qasm,large,"parse_error:'random_QAOA_angles_k3_N1000_p1.qasm:1400,0: duplicate qubits in gate application'"
random_QAOA_angles_k3_N100_p100.qasm,large,"parse_error:'random_QAOA_angles_k3_N100_p100.qasm:338,0: duplicate qubits in gate application'"
qft_n160.qasm,large,too_many_qubits(160)
qft_n160_transpiled.qasm,large,too_many_qubits(160)
qft_n29.qasm,large,too_many_gates(2089)
qft_n29_transpiled.qasm,large,too_many_gates(2147)
qft_n320.qasm,large,too_many_qubits(320)
qft_n320_transpiled.qasm,large,too_many_qubits(320)
qft_n63.qasm,large,too_many_qubits(63)
qft_n63_transpiled.qasm,large,too_many_qubits(63)
qugan_n111.qasm,large,too_many_qubits(111)
qugan_n111_transpiled.qasm,large,too_many_qubits(111)
qugan_n395.qasm,large,too_many_qubits(395)
qugan_n395_transpiled.qasm,large,too_many_qubits(395)
qugan_n71.qasm,large,too_many_qubits(71)
qugan_n71_transpiled.qasm,large,too_many_qubits(71)
100.qasm,large,too_many_qubits(100)
32.qasm,large,too_many_gates(5665)
square_root_n45.qasm,large,too_many_qubits(45)
square_root_n45_transpiled.qasm,large,too_many_qubits(45)
square_root_n60.qasm,large,too_many_qubits(60)
square_root_n60_transpiled.qasm,large,too_many_qubits(60)
swap_test_n115.qasm,large,too_many_qubits(115)
swap_test_n115_transpiled.qasm,large,too_many_qubits(115)
swap_test_n361.qasm,large,too_many_qubits(361)
swap_test_n361_transpiled.qasm,large,too_many_qubits(361)
swap_test_n41.qasm,large,too_many_qubits(41)
swap_test_n41_transpiled.qasm,large,too_many_qubits(41)
swap_test_n83.qasm,large,too_many_qubits(83)
swap_test_n83_transpiled.qasm,large,too_many_qubits(83)
vqe_uccsd_n28.qasm,large,"parse_error:""vqe_uccsd_n28.qasm:400971,16: 'c' is not defined in this scope"""
vqe_uccsd_n28_transpiled.qasm,large,"parse_error:""vqe_uccsd_n28_transpiled.qasm:311309,16: 'c' is not defined in this scope"""
wstate_n118.qasm,large,too_many_qubits(118)
wstate_n118_transpiled.qasm,large,too_many_qubits(118)
wstate_n380.qasm,large,too_many_qubits(380)
wstate_n380_transpiled.qasm,large,too_many_qubits(380)
wstate_n76.qasm,large,too_many_qubits(76)
wstate_n76_transpiled.qasm,large,too_many_qubits(76)
